// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae
// command took 4.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae
// command took 4.26s and exited with 0
// ***** Done, took 00:00:09 (9.09 sec)   *****
// Found 4 benchmarks:
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90055a3c-e9fe-4099-abe9-1a5d762a31ae.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 1, Part: 1)" --job "Default" --benchmarkId 0 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  21: 16384 op, 989868800.00 ns, 60.4168 us/op

// AfterAll
// Benchmark Process 11328 has exited with code 0

Mean = 60.8170 us, StdErr = 0.3142 us (0.52%); N = 21, StdDev = 1.4400 us
Min = 59.1319 us, Q1 = 59.5688 us, Median = 60.5359 us, Q3 = 61.4818 us, Max = 64.2810 us
IQR = 1.9131 us, LowerFence = 56.6992 us, UpperFence = 64.3514 us
ConfidenceInterval = [59.6074 us; 62.0267 us] (CI 99.9%), Margin = 1.2097 us (1.99% of Mean)
Skewness = 0.89, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90055a3c-e9fe-4099-abe9-1a5d762a31ae.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 2, Part: 2)" --job "Default" --benchmarkId 3 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340200.00 ns, 340.2000 us/op
WorkloadJitting  1: 1 op, 34712000.00 ns, 34.7120 ms/op

WorkloadPilot    1: 2 op, 25220400.00 ns, 12.6102 ms/op
WorkloadPilot    2: 3 op, 35475000.00 ns, 11.8250 ms/op
WorkloadPilot    3: 4 op, 48176600.00 ns, 12.0442 ms/op
WorkloadPilot    4: 5 op, 65944100.00 ns, 13.1888 ms/op
WorkloadPilot    5: 6 op, 78562700.00 ns, 13.0938 ms/op
WorkloadPilot    6: 7 op, 85417900.00 ns, 12.2026 ms/op
WorkloadPilot    7: 8 op, 85426500.00 ns, 10.6783 ms/op
WorkloadPilot    8: 9 op, 71526600.00 ns, 7.9474 ms/op
WorkloadPilot    9: 10 op, 75889200.00 ns, 7.5889 ms/op
WorkloadPilot   10: 11 op, 87155600.00 ns, 7.9232 ms/op
WorkloadPilot   11: 12 op, 95244600.00 ns, 7.9371 ms/op
WorkloadPilot   12: 13 op, 105154500.00 ns, 8.0888 ms/op
WorkloadPilot   13: 14 op, 121634500.00 ns, 8.6882 ms/op
WorkloadPilot   14: 15 op, 117246300.00 ns, 7.8164 ms/op
WorkloadPilot   15: 16 op, 127129800.00 ns, 7.9456 ms/op
WorkloadPilot   16: 32 op, 239003400.00 ns, 7.4689 ms/op
WorkloadPilot   17: 64 op, 475533600.00 ns, 7.4302 ms/op
WorkloadPilot   18: 128 op, 959654000.00 ns, 7.4973 ms/op

WorkloadWarmup   1: 128 op, 937185000.00 ns, 7.3218 ms/op
WorkloadWarmup   2: 128 op, 939717200.00 ns, 7.3415 ms/op
WorkloadWarmup   3: 128 op, 935170300.00 ns, 7.3060 ms/op
WorkloadWarmup   4: 128 op, 940560600.00 ns, 7.3481 ms/op
WorkloadWarmup   5: 128 op, 972921700.00 ns, 7.6010 ms/op
WorkloadWarmup   6: 128 op, 951097500.00 ns, 7.4304 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 956645400.00 ns, 7.4738 ms/op
WorkloadActual   2: 128 op, 977278700.00 ns, 7.6350 ms/op
WorkloadActual   3: 128 op, 996318000.00 ns, 7.7837 ms/op
WorkloadActual   4: 128 op, 1050940600.00 ns, 8.2105 ms/op
WorkloadActual   5: 128 op, 1025976800.00 ns, 8.0154 ms/op
WorkloadActual   6: 128 op, 1014760900.00 ns, 7.9278 ms/op
WorkloadActual   7: 128 op, 1022403600.00 ns, 7.9875 ms/op
WorkloadActual   8: 128 op, 987484200.00 ns, 7.7147 ms/op
WorkloadActual   9: 128 op, 982311700.00 ns, 7.6743 ms/op
WorkloadActual  10: 128 op, 962055900.00 ns, 7.5161 ms/op
WorkloadActual  11: 128 op, 965096000.00 ns, 7.5398 ms/op
WorkloadActual  12: 128 op, 944193200.00 ns, 7.3765 ms/op
WorkloadActual  13: 128 op, 1022311400.00 ns, 7.9868 ms/op
WorkloadActual  14: 128 op, 951103400.00 ns, 7.4305 ms/op
WorkloadActual  15: 128 op, 973126900.00 ns, 7.6026 ms/op
WorkloadActual  16: 128 op, 953802100.00 ns, 7.4516 ms/op
WorkloadActual  17: 128 op, 1041509800.00 ns, 8.1368 ms/op
WorkloadActual  18: 128 op, 938102200.00 ns, 7.3289 ms/op
WorkloadActual  19: 128 op, 939890300.00 ns, 7.3429 ms/op
WorkloadActual  20: 128 op, 950904200.00 ns, 7.4289 ms/op
WorkloadActual  21: 128 op, 960496000.00 ns, 7.5039 ms/op
WorkloadActual  22: 128 op, 931483400.00 ns, 7.2772 ms/op
WorkloadActual  23: 128 op, 951366700.00 ns, 7.4326 ms/op
WorkloadActual  24: 128 op, 930375700.00 ns, 7.2686 ms/op
WorkloadActual  25: 128 op, 941852900.00 ns, 7.3582 ms/op
WorkloadActual  26: 128 op, 965062400.00 ns, 7.5396 ms/op
WorkloadActual  27: 128 op, 943863000.00 ns, 7.3739 ms/op
WorkloadActual  28: 128 op, 948229000.00 ns, 7.4080 ms/op
WorkloadActual  29: 128 op, 1051678000.00 ns, 8.2162 ms/op
WorkloadActual  30: 128 op, 940252000.00 ns, 7.3457 ms/op
WorkloadActual  31: 128 op, 924943100.00 ns, 7.2261 ms/op
WorkloadActual  32: 128 op, 965309600.00 ns, 7.5415 ms/op
WorkloadActual  33: 128 op, 993047700.00 ns, 7.7582 ms/op
WorkloadActual  34: 128 op, 982997500.00 ns, 7.6797 ms/op
WorkloadActual  35: 128 op, 974020100.00 ns, 7.6095 ms/op
WorkloadActual  36: 128 op, 924869900.00 ns, 7.2255 ms/op
WorkloadActual  37: 128 op, 962528400.00 ns, 7.5198 ms/op
WorkloadActual  38: 128 op, 969604000.00 ns, 7.5750 ms/op
WorkloadActual  39: 128 op, 954166500.00 ns, 7.4544 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 956645400.00 ns, 7.4738 ms/op
WorkloadResult   2: 128 op, 977278700.00 ns, 7.6350 ms/op
WorkloadResult   3: 128 op, 996318000.00 ns, 7.7837 ms/op
WorkloadResult   4: 128 op, 1050940600.00 ns, 8.2105 ms/op
WorkloadResult   5: 128 op, 1025976800.00 ns, 8.0154 ms/op
WorkloadResult   6: 128 op, 1014760900.00 ns, 7.9278 ms/op
WorkloadResult   7: 128 op, 1022403600.00 ns, 7.9875 ms/op
WorkloadResult   8: 128 op, 987484200.00 ns, 7.7147 ms/op
WorkloadResult   9: 128 op, 982311700.00 ns, 7.6743 ms/op
WorkloadResult  10: 128 op, 962055900.00 ns, 7.5161 ms/op
WorkloadResult  11: 128 op, 965096000.00 ns, 7.5398 ms/op
WorkloadResult  12: 128 op, 944193200.00 ns, 7.3765 ms/op
WorkloadResult  13: 128 op, 1022311400.00 ns, 7.9868 ms/op
WorkloadResult  14: 128 op, 951103400.00 ns, 7.4305 ms/op
WorkloadResult  15: 128 op, 973126900.00 ns, 7.6026 ms/op
WorkloadResult  16: 128 op, 953802100.00 ns, 7.4516 ms/op
WorkloadResult  17: 128 op, 1041509800.00 ns, 8.1368 ms/op
WorkloadResult  18: 128 op, 938102200.00 ns, 7.3289 ms/op
WorkloadResult  19: 128 op, 939890300.00 ns, 7.3429 ms/op
WorkloadResult  20: 128 op, 950904200.00 ns, 7.4289 ms/op
WorkloadResult  21: 128 op, 960496000.00 ns, 7.5039 ms/op
WorkloadResult  22: 128 op, 931483400.00 ns, 7.2772 ms/op
WorkloadResult  23: 128 op, 951366700.00 ns, 7.4326 ms/op
WorkloadResult  24: 128 op, 930375700.00 ns, 7.2686 ms/op
WorkloadResult  25: 128 op, 941852900.00 ns, 7.3582 ms/op
WorkloadResult  26: 128 op, 965062400.00 ns, 7.5396 ms/op
WorkloadResult  27: 128 op, 943863000.00 ns, 7.3739 ms/op
WorkloadResult  28: 128 op, 948229000.00 ns, 7.4080 ms/op
WorkloadResult  29: 128 op, 1051678000.00 ns, 8.2162 ms/op
WorkloadResult  30: 128 op, 940252000.00 ns, 7.3457 ms/op
WorkloadResult  31: 128 op, 924943100.00 ns, 7.2261 ms/op
WorkloadResult  32: 128 op, 965309600.00 ns, 7.5415 ms/op
WorkloadResult  33: 128 op, 993047700.00 ns, 7.7582 ms/op
WorkloadResult  34: 128 op, 982997500.00 ns, 7.6797 ms/op
WorkloadResult  35: 128 op, 974020100.00 ns, 7.6095 ms/op
WorkloadResult  36: 128 op, 924869900.00 ns, 7.2255 ms/op
WorkloadResult  37: 128 op, 962528400.00 ns, 7.5198 ms/op
WorkloadResult  38: 128 op, 969604000.00 ns, 7.5750 ms/op
WorkloadResult  39: 128 op, 954166500.00 ns, 7.4544 ms/op

// AfterAll
// Benchmark Process 21440 has exited with code 0

Mean = 7.5866 ms, StdErr = 0.0433 ms (0.57%); N = 39, StdDev = 0.2701 ms
Min = 7.2255 ms, Q1 = 7.3765 ms, Median = 7.5198 ms, Q3 = 7.7147 ms, Max = 8.2162 ms
IQR = 0.3382 ms, LowerFence = 6.8692 ms, UpperFence = 8.2220 ms
ConfidenceInterval = [7.4324 ms; 7.7408 ms] (CI 99.9%), Margin = 0.1542 ms (2.03% of Mean)
Skewness = 0.87, Kurtosis = 2.78, MValue = 2.42

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\Program.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.Bench-report.html

// * Detailed results *
Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 67.9475 us, StdErr = 0.2801 us (0.41%); N = 14, StdDev = 1.0480 us
Min = 66.6287 us, Q1 = 67.0677 us, Median = 67.8280 us, Q3 = 68.1671 us, Max = 70.1612 us
IQR = 1.0994 us, LowerFence = 65.4187 us, UpperFence = 69.8161 us
ConfidenceInterval = [66.7653 us; 69.1297 us] (CI 99.9%), Margin = 1.1822 us (1.74% of Mean)
Skewness = 0.8, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[66.248 us ; 68.597 us) | @@@@@@@@@@@
[68.597 us ; 70.542 us) | @@@
---------------------------------------------------

Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.4087 us, StdErr = 0.4046 us (0.56%); N = 46, StdDev = 2.7441 us
Min = 68.4962 us, Q1 = 70.1371 us, Median = 71.7804 us, Q3 = 74.3030 us, Max = 79.3514 us
IQR = 4.1659 us, LowerFence = 63.8882 us, UpperFence = 80.5520 us
ConfidenceInterval = [70.9844 us; 73.8330 us] (CI 99.9%), Margin = 1.4243 us (1.97% of Mean)
Skewness = 0.62, Kurtosis = 2.3, MValue = 2.12
-------------------- Histogram --------------------
[67.826 us ; 70.578 us) | @@@@@@@@@@@@@@@@@
[70.578 us ; 72.372 us) | @@@@@@@@@@
[72.372 us ; 74.512 us) | @@@@@@@@
[74.512 us ; 77.257 us) | @@@@@@@@@
[77.257 us ; 80.022 us) | @@
---------------------------------------------------

Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 60.8170 us, StdErr = 0.3142 us (0.52%); N = 21, StdDev = 1.4400 us
Min = 59.1319 us, Q1 = 59.5688 us, Median = 60.5359 us, Q3 = 61.4818 us, Max = 64.2810 us
IQR = 1.9131 us, LowerFence = 56.6992 us, UpperFence = 64.3514 us
ConfidenceInterval = [59.6074 us; 62.0267 us] (CI 99.9%), Margin = 1.2097 us (1.99% of Mean)
Skewness = 0.89, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[58.870 us ; 60.859 us) | @@@@@@@@@@@@
[60.859 us ; 62.968 us) | @@@@@@@
[62.968 us ; 64.738 us) | @@
---------------------------------------------------

Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.5866 ms, StdErr = 0.0433 ms (0.57%); N = 39, StdDev = 0.2701 ms
Min = 7.2255 ms, Q1 = 7.3765 ms, Median = 7.5198 ms, Q3 = 7.7147 ms, Max = 8.2162 ms
IQR = 0.3382 ms, LowerFence = 6.8692 ms, UpperFence = 8.2220 ms
ConfidenceInterval = [7.4324 ms; 7.7408 ms] (CI 99.9%), Margin = 0.1542 ms (2.03% of Mean)
Skewness = 0.87, Kurtosis = 2.78, MValue = 2.42
-------------------- Histogram --------------------
[7.156 ms ; 7.400 ms) | @@@@@@@@@@
[7.400 ms ; 7.704 ms) | @@@@@@@@@@@@@@@@@@@
[7.704 ms ; 7.892 ms) | @@@
[7.892 ms ; 8.258 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Xeon CPU E3-1245 v5 3.50GHz, 1 CPU, 6 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|  Method | Year | Day | Part |        Mean |      Error |     StdDev |
|-------- |----- |---- |----- |------------:|-----------:|-----------:|
| RunPart | 2019 |   1 |    1 |    67.95 us |   1.182 us |   1.048 us |
| RunPart | 2019 |   1 |    2 |    72.41 us |   1.424 us |   2.744 us |
| RunPart | 2019 |   2 |    1 |    60.82 us |   1.210 us |   1.440 us |
| RunPart | 2019 |   2 |    2 | 7,586.61 us | 154.223 us | 270.110 us |

// * Hints *
Outliers
  Bench.RunPart: Default -> 1 outlier  was  removed (71.82 us)

// * Legends *
  Year   : Value of the 'Year' parameter
  Day    : Value of the 'Day' parameter
  Part   : Value of the 'Part' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:10 (130.07 sec), executed benchmarks: 4

Global total time: 00:02:19 (139.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
