// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\8a2ad2f9-9e8e-4266-8314-1b0decdfd157
// command took 1.73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\8a2ad2f9-9e8e-4266-8314-1b0decdfd157
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a2ad2f9-9e8e-4266-8314-1b0decdfd157.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 1, Part: 1)" --job "Default" --benchmarkId 0 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\8a2ad2f9-9e8e-4266-8314-1b0decdfd157\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   4: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   9: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 612770100.00 ns, 2.3936 ms/op
WorkloadWarmup   2: 256 op, 598630200.00 ns, 2.3384 ms/op
WorkloadWarmup   3: 256 op, 610645300.00 ns, 2.3853 ms/op
WorkloadWarmup   4: 256 op, 615758400.00 ns, 2.4053 ms/op
WorkloadWarmup   5: 256 op, 613802700.00 ns, 2.3977 ms/op
WorkloadWarmup   6: 256 op, 627646300.00 ns, 2.4517 ms/op
WorkloadWarmup   7: 256 op, 565537800.00 ns, 2.2091 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 605170300.00 ns, 2.3639 ms/op
WorkloadActual   2: 256 op, 609020600.00 ns, 2.3790 ms/op
WorkloadActual   3: 256 op, 596509400.00 ns, 2.3301 ms/op
WorkloadActual   4: 256 op, 597805500.00 ns, 2.3352 ms/op
WorkloadActual   5: 256 op, 620189600.00 ns, 2.4226 ms/op
WorkloadActual   6: 256 op, 607161500.00 ns, 2.3717 ms/op
WorkloadActual   7: 256 op, 563447000.00 ns, 2.2010 ms/op
WorkloadActual   8: 256 op, 556466000.00 ns, 2.1737 ms/op
WorkloadActual   9: 256 op, 563964000.00 ns, 2.2030 ms/op
WorkloadActual  10: 256 op, 603855500.00 ns, 2.3588 ms/op
WorkloadActual  11: 256 op, 564037300.00 ns, 2.2033 ms/op
WorkloadActual  12: 256 op, 560365200.00 ns, 2.1889 ms/op
WorkloadActual  13: 256 op, 579465300.00 ns, 2.2635 ms/op
WorkloadActual  14: 256 op, 588750400.00 ns, 2.2998 ms/op
WorkloadActual  15: 256 op, 561625000.00 ns, 2.1938 ms/op
WorkloadActual  16: 256 op, 597915700.00 ns, 2.3356 ms/op
WorkloadActual  17: 256 op, 595551300.00 ns, 2.3264 ms/op
WorkloadActual  18: 256 op, 558776200.00 ns, 2.1827 ms/op
WorkloadActual  19: 256 op, 558244500.00 ns, 2.1806 ms/op
WorkloadActual  20: 256 op, 564981300.00 ns, 2.2070 ms/op
WorkloadActual  21: 256 op, 557172700.00 ns, 2.1765 ms/op
WorkloadActual  22: 256 op, 562909100.00 ns, 2.1989 ms/op
WorkloadActual  23: 256 op, 566074700.00 ns, 2.2112 ms/op
WorkloadActual  24: 256 op, 595808000.00 ns, 2.3274 ms/op
WorkloadActual  25: 256 op, 557949900.00 ns, 2.1795 ms/op
WorkloadActual  26: 256 op, 554888000.00 ns, 2.1675 ms/op
WorkloadActual  27: 256 op, 561179400.00 ns, 2.1921 ms/op
WorkloadActual  28: 256 op, 541414900.00 ns, 2.1149 ms/op
WorkloadActual  29: 256 op, 562600600.00 ns, 2.1977 ms/op
WorkloadActual  30: 256 op, 544893100.00 ns, 2.1285 ms/op
WorkloadActual  31: 256 op, 551522100.00 ns, 2.1544 ms/op
WorkloadActual  32: 256 op, 541197700.00 ns, 2.1141 ms/op
WorkloadActual  33: 256 op, 544878800.00 ns, 2.1284 ms/op
WorkloadActual  34: 256 op, 553216400.00 ns, 2.1610 ms/op
WorkloadActual  35: 256 op, 547046100.00 ns, 2.1369 ms/op
WorkloadActual  36: 256 op, 551337600.00 ns, 2.1537 ms/op
WorkloadActual  37: 256 op, 577051200.00 ns, 2.2541 ms/op
WorkloadActual  38: 256 op, 545024600.00 ns, 2.1290 ms/op
WorkloadActual  39: 256 op, 576267100.00 ns, 2.2510 ms/op
WorkloadActual  40: 256 op, 561433000.00 ns, 2.1931 ms/op
WorkloadActual  41: 256 op, 554577300.00 ns, 2.1663 ms/op
WorkloadActual  42: 256 op, 553715200.00 ns, 2.1629 ms/op
WorkloadActual  43: 256 op, 551347600.00 ns, 2.1537 ms/op
WorkloadActual  44: 256 op, 543763200.00 ns, 2.1241 ms/op
WorkloadActual  45: 256 op, 551213100.00 ns, 2.1532 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 605169300.00 ns, 2.3639 ms/op
WorkloadResult   2: 256 op, 609019600.00 ns, 2.3790 ms/op
WorkloadResult   3: 256 op, 596508400.00 ns, 2.3301 ms/op
WorkloadResult   4: 256 op, 597804500.00 ns, 2.3352 ms/op
WorkloadResult   5: 256 op, 620188600.00 ns, 2.4226 ms/op
WorkloadResult   6: 256 op, 607160500.00 ns, 2.3717 ms/op
WorkloadResult   7: 256 op, 563446000.00 ns, 2.2010 ms/op
WorkloadResult   8: 256 op, 556465000.00 ns, 2.1737 ms/op
WorkloadResult   9: 256 op, 563963000.00 ns, 2.2030 ms/op
WorkloadResult  10: 256 op, 603854500.00 ns, 2.3588 ms/op
WorkloadResult  11: 256 op, 564036300.00 ns, 2.2033 ms/op
WorkloadResult  12: 256 op, 560364200.00 ns, 2.1889 ms/op
WorkloadResult  13: 256 op, 579464300.00 ns, 2.2635 ms/op
WorkloadResult  14: 256 op, 588749400.00 ns, 2.2998 ms/op
WorkloadResult  15: 256 op, 561624000.00 ns, 2.1938 ms/op
WorkloadResult  16: 256 op, 597914700.00 ns, 2.3356 ms/op
WorkloadResult  17: 256 op, 595550300.00 ns, 2.3264 ms/op
WorkloadResult  18: 256 op, 558775200.00 ns, 2.1827 ms/op
WorkloadResult  19: 256 op, 558243500.00 ns, 2.1806 ms/op
WorkloadResult  20: 256 op, 564980300.00 ns, 2.2070 ms/op
WorkloadResult  21: 256 op, 557171700.00 ns, 2.1765 ms/op
WorkloadResult  22: 256 op, 562908100.00 ns, 2.1989 ms/op
WorkloadResult  23: 256 op, 566073700.00 ns, 2.2112 ms/op
WorkloadResult  24: 256 op, 595807000.00 ns, 2.3274 ms/op
WorkloadResult  25: 256 op, 557948900.00 ns, 2.1795 ms/op
WorkloadResult  26: 256 op, 554887000.00 ns, 2.1675 ms/op
WorkloadResult  27: 256 op, 561178400.00 ns, 2.1921 ms/op
WorkloadResult  28: 256 op, 541413900.00 ns, 2.1149 ms/op
WorkloadResult  29: 256 op, 562599600.00 ns, 2.1977 ms/op
WorkloadResult  30: 256 op, 544892100.00 ns, 2.1285 ms/op
WorkloadResult  31: 256 op, 551521100.00 ns, 2.1544 ms/op
WorkloadResult  32: 256 op, 541196700.00 ns, 2.1140 ms/op
WorkloadResult  33: 256 op, 544877800.00 ns, 2.1284 ms/op
WorkloadResult  34: 256 op, 553215400.00 ns, 2.1610 ms/op
WorkloadResult  35: 256 op, 547045100.00 ns, 2.1369 ms/op
WorkloadResult  36: 256 op, 551336600.00 ns, 2.1537 ms/op
WorkloadResult  37: 256 op, 577050200.00 ns, 2.2541 ms/op
WorkloadResult  38: 256 op, 545023600.00 ns, 2.1290 ms/op
WorkloadResult  39: 256 op, 576266100.00 ns, 2.2510 ms/op
WorkloadResult  40: 256 op, 561432000.00 ns, 2.1931 ms/op
WorkloadResult  41: 256 op, 554576300.00 ns, 2.1663 ms/op
WorkloadResult  42: 256 op, 553714200.00 ns, 2.1629 ms/op
WorkloadResult  43: 256 op, 551346600.00 ns, 2.1537 ms/op
WorkloadResult  44: 256 op, 543762200.00 ns, 2.1241 ms/op
WorkloadResult  45: 256 op, 551212100.00 ns, 2.1532 ms/op

// AfterAll
// Benchmark Process 20540 has exited with code 0

Mean = 2.2189 ms, StdErr = 0.0125 ms (0.56%); N = 45, StdDev = 0.0837 ms
Min = 2.1140 ms, Q1 = 2.1577 ms, Median = 2.1931 ms, Q3 = 2.2817 ms, Max = 2.4226 ms
IQR = 0.1240 ms, LowerFence = 1.9717 ms, UpperFence = 2.4676 ms
ConfidenceInterval = [2.1749 ms; 2.2629 ms] (CI 99.9%), Margin = 0.0440 ms (1.98% of Mean)
Skewness = 0.82, Kurtosis = 2.39, MValue = 2.63

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\Program.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.Bench-report.html

// * Detailed results *
Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 68.3757 us, StdErr = 0.3560 us (0.52%); N = 25, StdDev = 1.7799 us
Min = 65.8016 us, Q1 = 66.6490 us, Median = 68.1052 us, Q3 = 69.4603 us, Max = 72.2784 us
IQR = 2.8113 us, LowerFence = 62.4320 us, UpperFence = 73.6773 us
ConfidenceInterval = [67.0423 us; 69.7090 us] (CI 99.9%), Margin = 1.3333 us (1.95% of Mean)
Skewness = 0.37, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[65.663 us ; 67.686 us) | @@@@@@@@
[67.686 us ; 70.301 us) | @@@@@@@@@@@@@
[70.301 us ; 72.811 us) | @@@@
---------------------------------------------------

Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.1224 us, StdErr = 0.3519 us (0.49%); N = 21, StdDev = 1.6126 us
Min = 69.1788 us, Q1 = 69.9603 us, Median = 70.5501 us, Q3 = 72.6567 us, Max = 74.6628 us
IQR = 2.6964 us, LowerFence = 65.9157 us, UpperFence = 76.7013 us
ConfidenceInterval = [69.7678 us; 72.4770 us] (CI 99.9%), Margin = 1.3546 us (1.90% of Mean)
Skewness = 0.73, Kurtosis = 2.13, MValue = 2.71
-------------------- Histogram --------------------
[69.156 us ; 71.800 us) | @@@@@@@@@@@@@@@
[71.800 us ; 75.174 us) | @@@@@@
---------------------------------------------------

Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 60.8396 us, StdErr = 0.2943 us (0.48%); N = 19, StdDev = 1.2828 us
Min = 58.1221 us, Q1 = 59.7240 us, Median = 61.0600 us, Q3 = 61.8637 us, Max = 62.8005 us
IQR = 2.1397 us, LowerFence = 56.5144 us, UpperFence = 65.0733 us
ConfidenceInterval = [59.6855 us; 61.9937 us] (CI 99.9%), Margin = 1.1541 us (1.90% of Mean)
Skewness = -0.29, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[57.701 us ; 59.270 us) | @@
[59.270 us ; 60.598 us) | @@@@@@
[60.598 us ; 62.868 us) | @@@@@@@@@@@
---------------------------------------------------

Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.2189 ms, StdErr = 0.0125 ms (0.56%); N = 45, StdDev = 0.0837 ms
Min = 2.1140 ms, Q1 = 2.1577 ms, Median = 2.1931 ms, Q3 = 2.2817 ms, Max = 2.4226 ms
IQR = 0.1240 ms, LowerFence = 1.9717 ms, UpperFence = 2.4676 ms
ConfidenceInterval = [2.1749 ms; 2.2629 ms] (CI 99.9%), Margin = 0.0440 ms (1.98% of Mean)
Skewness = 0.82, Kurtosis = 2.39, MValue = 2.63
-------------------- Histogram --------------------
[2.113 ms ; 2.161 ms) | @@@@@@@@@@@@
[2.161 ms ; 2.235 ms) | @@@@@@@@@@@@@@@@@@@
[2.235 ms ; 2.322 ms) | @@@@
[2.322 ms ; 2.443 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Xeon CPU E3-1245 v5 3.50GHz, 1 CPU, 6 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|  Method | Year | Day | Part |        Mean |     Error |    StdDev |
|-------- |----- |---- |----- |------------:|----------:|----------:|
| RunPart | 2019 |   1 |    1 |    68.38 us |  1.333 us |  1.780 us |
| RunPart | 2019 |   1 |    2 |    71.12 us |  1.355 us |  1.613 us |
| RunPart | 2019 |   2 |    1 |    60.84 us |  1.154 us |  1.283 us |
| RunPart | 2019 |   2 |    2 | 2,218.90 us | 44.012 us | 83.738 us |

// * Hints *
Outliers
  Bench.RunPart: Default -> 1 outlier  was  removed (73.57 us)
  Bench.RunPart: Default -> 3 outliers were removed (66.30 us..66.74 us)

// * Legends *
  Year   : Value of the 'Year' parameter
  Day    : Value of the 'Day' parameter
  Part   : Value of the 'Part' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:27 (87.33 sec), executed benchmarks: 4

Global total time: 00:01:32 (92.53 sec), executed benchmarks: 4
// * Artifacts cleanup *
